
>>> random number generator seed is 44
RooProduct::n_exp_final_binSR1b_proc_ttH_hww[ kappaLow=0.938579 n_exp_binSR1b_proc_ttH_hww * systeff_SR1b_ttH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ttH_hww_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_ttH_hww_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_ttH_hww_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_ttH_hww_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_ttH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1b_ttH_hww_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_ttH_hww_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_ttH_hww_CMS_pileup_2017 * systeff_SR1b_ttH_hww_CMS_pileup_2018 * systeff_SR1b_ttH_hww_CMS_scale_j_Abs * systeff_SR1b_ttH_hww_ps_fsr_ttH * systeff_SR1b_ttH_hww_ps_isr_ttH * systeff_SR1b_ttH_hww_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1b_proc_ttbar[ kappaLow=0.938579 n_exp_binSR1b_proc_ttbar * systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_ttbar_CMS_HWW_boosted_jms_2018 * systeff_SR1b_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1b_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_ttbar_CMS_pileup_2018 * systeff_SR1b_ttbar_CMS_scale_j_Abs * systeff_SR1b_ttbar_QCDscale_ttbar * systeff_SR1b_ttbar_pdf_ttbar * systeff_SR1b_ttbar_ps_fsr_ttbar * systeff_SR1b_ttbar_ps_isr_ttbar * systeff_SR1b_ttbar_unclustered_Energy ] = 6273.02
RooProduct::n_exp_final_binSR1b_proc_wjets[ kappaLow=0.938579 n_exp_binSR1b_proc_wjets * systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated * systeff_SR1b_wjets_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_wjets_CMS_pileup_2017 * systeff_SR1b_wjets_CMS_pileup_2018 * systeff_SR1b_wjets_CMS_scale_j_Abs * systeff_SR1b_wjets_QCDscale_wjets * systeff_SR1b_wjets_pdf_wjets * systeff_SR1b_wjets_ps_fsr_wjets * systeff_SR1b_wjets_ps_isr_wjets ] = 15586.8
RooProduct::n_exp_final_binSR1fail2016APV_proc_DYJets[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_DYJets * systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_DYJets_CMS_pileup_2016APV * systeff_SR1fail2016APV_DYJets_CMS_pileup_id * systeff_SR1fail2016APV_DYJets_CMS_res_j_2016APV * systeff_SR1fail2016APV_DYJets_CMS_scale_j_Abs * systeff_SR1fail2016APV_DYJets_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_DYJets_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_DYJets_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_DYJets_CMS_scale_j_EC2 * systeff_SR1fail2016APV_DYJets_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_DYJets_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_DYJets_CMS_scale_j_HF * systeff_SR1fail2016APV_DYJets_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_DYJets_CMS_scale_j_RelBal * systeff_SR1fail2016APV_DYJets_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_DYJets_unclustered_Energy ] = 18.467
RooProduct::n_exp_final_binSR1fail2016APV_proc_Diboson[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_Diboson * systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_Diboson_CMS_pileup_2016APV * systeff_SR1fail2016APV_Diboson_CMS_res_j_2016APV * systeff_SR1fail2016APV_Diboson_CMS_scale_j_Abs * systeff_SR1fail2016APV_Diboson_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_Diboson_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_Diboson_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_Diboson_CMS_scale_j_HF * systeff_SR1fail2016APV_Diboson_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_Diboson_CMS_scale_j_RelBal * systeff_SR1fail2016APV_Diboson_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_Diboson_unclustered_Energy ] = 9.602
RooProduct::n_exp_final_binSR1fail2016APV_proc_EWKvjets[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_EWKvjets * systeff_SR1fail2016APV_EWKvjets_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_EWKvjets_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_EWKvjets_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_EWKvjets_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_EWKvjets_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_EWKvjets_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_EWKvjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_EWKvjets_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_EWKvjets_CMS_pileup_2016APV * systeff_SR1fail2016APV_EWKvjets_CMS_pileup_id * systeff_SR1fail2016APV_EWKvjets_CMS_res_j_2016APV * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_Abs * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_EC2 * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_HF * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_RelBal * systeff_SR1fail2016APV_EWKvjets_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_EWKvjets_unclustered_Energy ] = 8.049
RooProduct::n_exp_final_binSR1fail2016APV_proc_SingleTop[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_SingleTop * systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_SingleTop_CMS_pileup_2016APV * systeff_SR1fail2016APV_SingleTop_CMS_pileup_id * systeff_SR1fail2016APV_SingleTop_CMS_res_j_2016APV * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_Abs * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_EC2 * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_HF * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_RelBal * systeff_SR1fail2016APV_SingleTop_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_SingleTop_PDF_singletop_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_SingleTop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_SingleTop_ps_fsr_singletop * systeff_SR1fail2016APV_SingleTop_ps_isr_singletop * systeff_SR1fail2016APV_SingleTop_unclustered_Energy ] = 8.007
RooProduct::n_exp_final_binSR1fail2016APV_proc_TTbar[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_TTbar * systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_top_reweighting * systeff_SR1fail2016APV_TTbar_CMS_pileup_2016APV * systeff_SR1fail2016APV_TTbar_CMS_pileup_id * systeff_SR1fail2016APV_TTbar_CMS_res_j_2016APV * systeff_SR1fail2016APV_TTbar_CMS_scale_j_Abs * systeff_SR1fail2016APV_TTbar_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_TTbar_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_TTbar_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_TTbar_CMS_scale_j_EC2 * systeff_SR1fail2016APV_TTbar_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_TTbar_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_TTbar_CMS_scale_j_HF * systeff_SR1fail2016APV_TTbar_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_TTbar_CMS_scale_j_RelBal * systeff_SR1fail2016APV_TTbar_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_TTbar_ps_fsr_ttbar * systeff_SR1fail2016APV_TTbar_ps_isr_ttbar * systeff_SR1fail2016APV_TTbar_unclustered_Energy ] = 114.751
RooProduct::n_exp_final_binSR1fail2016APV_proc_VBF[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_VBF * systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_VBF_CMS_pileup_2016APV * systeff_SR1fail2016APV_VBF_CMS_pileup_id * systeff_SR1fail2016APV_VBF_CMS_res_j_2016APV * systeff_SR1fail2016APV_VBF_CMS_scale_j_Abs * systeff_SR1fail2016APV_VBF_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_VBF_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_VBF_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_VBF_CMS_scale_j_EC2 * systeff_SR1fail2016APV_VBF_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_VBF_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_VBF_CMS_scale_j_HF * systeff_SR1fail2016APV_VBF_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_VBF_CMS_scale_j_RelBal * systeff_SR1fail2016APV_VBF_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_VBF_PDF_qqH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_VBF_QCDscale_qqH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_VBF_ps_fsr_qqH * systeff_SR1fail2016APV_VBF_ps_isr_qqH * systeff_SR1fail2016APV_VBF_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1fail2016APV_proc_WH[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_WH * systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_WH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_WH_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_WH_CMS_pileup_2016APV * systeff_SR1fail2016APV_WH_CMS_pileup_id * systeff_SR1fail2016APV_WH_CMS_res_j_2016APV * systeff_SR1fail2016APV_WH_CMS_scale_j_Abs * systeff_SR1fail2016APV_WH_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_WH_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_WH_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_WH_CMS_scale_j_EC2 * systeff_SR1fail2016APV_WH_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_WH_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_WH_CMS_scale_j_HF * systeff_SR1fail2016APV_WH_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_WH_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_WH_PDF_WH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_WH_QCDscale_WH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_WH_ps_fsr_WH * systeff_SR1fail2016APV_WH_ps_isr_WH * systeff_SR1fail2016APV_WH_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1fail2016APV_proc_WJetsLNu[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_WJetsLNu * systeff_SR1fail2016APV_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_WJetsLNu_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_WJetsLNu_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_WJetsLNu_CMS_pileup_2016APV * systeff_SR1fail2016APV_WJetsLNu_CMS_pileup_id * systeff_SR1fail2016APV_WJetsLNu_CMS_res_j_2016APV * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_Abs * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_EC2 * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_HF * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_RelBal * systeff_SR1fail2016APV_WJetsLNu_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_WJetsLNu_PDF_wjets_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_WJetsLNu_QCDscale_wjets_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_WJetsLNu_ps_fsr_wjets * systeff_SR1fail2016APV_WJetsLNu_ps_isr_wjets * systeff_SR1fail2016APV_WJetsLNu_unclustered_Energy ] = 424.139
RooProduct::n_exp_final_binSR1fail2016APV_proc_WZQQ[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_WZQQ * systeff_SR1fail2016APV_WZQQ_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_WZQQ_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_WZQQ_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_WZQQ_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_WZQQ_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_WZQQ_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_WZQQ_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_WZQQ_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_WZQQ_CMS_pileup_2016APV * systeff_SR1fail2016APV_WZQQ_CMS_res_j_2016APV * systeff_SR1fail2016APV_WZQQ_unclustered_Energy ] = 2.295
RooProduct::n_exp_final_binSR1fail2016APV_proc_ZH[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_ZH * systeff_SR1fail2016APV_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_ZH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_ZH_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_ZH_CMS_pileup_2016APV * systeff_SR1fail2016APV_ZH_CMS_res_j_2016APV * systeff_SR1fail2016APV_ZH_CMS_scale_j_Abs * systeff_SR1fail2016APV_ZH_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_ZH_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_ZH_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_ZH_CMS_scale_j_EC2 * systeff_SR1fail2016APV_ZH_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_ZH_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_ZH_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_ZH_CMS_scale_j_RelBal * systeff_SR1fail2016APV_ZH_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_ZH_PDF_ZH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_ZH_QCDscale_ZH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_ZH_ps_fsr_ZH * systeff_SR1fail2016APV_ZH_ps_isr_ZH * systeff_SR1fail2016APV_ZH_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1fail2016APV_proc_ggF[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_ggF * systeff_SR1fail2016APV_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_ggF_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_ggF_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_ggF_CMS_pileup_2016APV * systeff_SR1fail2016APV_ggF_CMS_res_j_2016APV * systeff_SR1fail2016APV_ggF_CMS_scale_j_Abs * systeff_SR1fail2016APV_ggF_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_ggF_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_ggF_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_ggF_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_ggF_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_ggF_CMS_scale_j_RelBal * systeff_SR1fail2016APV_ggF_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_ggF_PDF_ggH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_ggF_QCDscale_ggH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_ggF_ps_fsr_ggH * systeff_SR1fail2016APV_ggF_ps_isr_ggH * systeff_SR1fail2016APV_ggF_unclustered_Energy ] = 0
RooProduct::n_exp_final_binSR1fail2016APV_proc_ttH[ kappaLow=0.938579 n_exp_binSR1fail2016APV_proc_ttH * systeff_SR1fail2016APV_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin0 * systeff_SR1fail2016APV_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin1 * systeff_SR1fail2016APV_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin2 * systeff_SR1fail2016APV_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin3 * systeff_SR1fail2016APV_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin4 * systeff_SR1fail2016APV_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin5 * systeff_SR1fail2016APV_ttH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1fail2016APV_ttH_CMS_HWW_boosted_jms_2016APV * systeff_SR1fail2016APV_ttH_CMS_pileup_2016APV * systeff_SR1fail2016APV_ttH_CMS_pileup_id * systeff_SR1fail2016APV_ttH_CMS_res_j_2016APV * systeff_SR1fail2016APV_ttH_CMS_scale_j_Abs * systeff_SR1fail2016APV_ttH_CMS_scale_j_Abs_2016APV * systeff_SR1fail2016APV_ttH_CMS_scale_j_BBEC1 * systeff_SR1fail2016APV_ttH_CMS_scale_j_BBEC1_2016APV * systeff_SR1fail2016APV_ttH_CMS_scale_j_EC2 * systeff_SR1fail2016APV_ttH_CMS_scale_j_EC2_2016APV * systeff_SR1fail2016APV_ttH_CMS_scale_j_FlavQCD * systeff_SR1fail2016APV_ttH_CMS_scale_j_HF * systeff_SR1fail2016APV_ttH_CMS_scale_j_HF_2016APV * systeff_SR1fail2016APV_ttH_CMS_scale_j_RelBal * systeff_SR1fail2016APV_ttH_CMS_scale_j_RelSample_2016APV * systeff_SR1fail2016APV_ttH_PDF_ttH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_ttH_QCDscale_ttH_ACCEPT_CMS_HWW_boosted * systeff_SR1fail2016APV_ttH_ps_fsr_ttH * systeff_SR1fail2016APV_ttH_ps_isr_ttH * systeff_SR1fail2016APV_ttH_unclustered_Energy ] = 0
