
>>> random number generator seed is 123456
AsymPow::systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998722 kappaHigh=1.001278 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_pileup_2016APV[ kappaLow=1.001251 kappaHigh=0.998234 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_pileup_2017[ kappaLow=1.001020 kappaHigh=0.999032 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_pileup_2018[ kappaLow=0.998551 kappaHigh=1.002250 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_res_j_2016[ kappaLow=0.998849 kappaHigh=1.001455 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_res_j_2016APV[ kappaLow=0.998829 kappaHigh=1.001396 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_res_j_2017[ kappaLow=0.994098 kappaHigh=1.003191 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_res_j_2018[ kappaLow=0.998339 kappaHigh=1.002476 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ZH_CMS_scale_j[ kappaLow=0.972724 kappaHigh=1.025194 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ZH_ps_fsr[ kappaLow=0.917293 kappaHigh=1.053648 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ZH_ps_isr[ kappaLow=1.001212 kappaHigh=0.999043 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_ZH_triggerEffSF_uncorrelated[ kappaLow=0.960880 kappaHigh=1.039120 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ZH_unclustered_Energy[ kappaLow=0.993927 kappaHigh=1.006952 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.996867 kappaHigh=1.003133 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998473 kappaHigh=1.001527 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_pileup_2017[ kappaLow=0.998414 kappaHigh=1.000710 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_pileup_2018[ kappaLow=1.003632 kappaHigh=0.996243 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_res_j_2016APV[ kappaLow=0.998036 kappaHigh=1.002364 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_res_j_2017[ kappaLow=0.993782 kappaHigh=1.005270 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_res_j_2018[ kappaLow=0.993982 kappaHigh=1.005134 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_scale_j[ kappaLow=0.961815 kappaHigh=1.040301 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ggF_ps_fsr[ kappaLow=0.900862 kappaHigh=1.065589 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ggF_ps_isr[ kappaLow=1.006549 kappaHigh=0.995579 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_ggF_triggerEffSF_uncorrelated[ kappaLow=0.965982 kappaHigh=1.034018 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ggF_unclustered_Energy[ kappaLow=1.004314 kappaHigh=1.009762 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_pileup_2017[ kappaLow=1.001760 kappaHigh=0.997335 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_pileup_2018[ kappaLow=1.004437 kappaHigh=0.995881 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_res_j_2017[ kappaLow=1.000947 kappaHigh=0.998837 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_scale_j[ kappaLow=1.002166 kappaHigh=0.998552 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_ps_fsr[ kappaLow=0.926499 kappaHigh=1.041947 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_ps_isr[ kappaLow=0.957595 kappaHigh=1.035041 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.955734 kappaHigh=1.044266 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_unclustered_Energy[ kappaLow=0.997175 kappaHigh=1.001870 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998397 kappaHigh=1.001603 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_pileup_2016[ kappaLow=1.002952 kappaHigh=0.997329 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_pileup_2016APV[ kappaLow=1.001051 kappaHigh=0.999167 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_pileup_2018[ kappaLow=1.001007 kappaHigh=1.000055 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_res_j_2017[ kappaLow=1.001241 kappaHigh=0.999948 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_res_j_2018[ kappaLow=1.002017 kappaHigh=0.999687 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j[ kappaLow=1.008133 kappaHigh=0.990335 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_single_top_ps_fsr[ kappaLow=0.986670 kappaHigh=0.990183 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_single_top_ps_isr[ kappaLow=1.007482 kappaHigh=0.994164 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.956933 kappaHigh=1.043067 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_single_top_unclustered_Energy[ kappaLow=0.997145 kappaHigh=1.002317 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998677 kappaHigh=1.001323 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin11[ kappaLow=0.998994 kappaHigh=1.001006 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_pileup_2017[ kappaLow=1.002200 kappaHigh=0.996264 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_res_j_2017[ kappaLow=0.998898 kappaHigh=1.001823 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_scale_j[ kappaLow=0.990031 kappaHigh=1.007083 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ttH_ps_fsr[ kappaLow=0.909138 kappaHigh=1.057353 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ttH_ps_isr[ kappaLow=1.003269 kappaHigh=0.997695 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_ttH_triggerEffSF_uncorrelated[ kappaLow=0.953206 kappaHigh=1.046794 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ttH_unclustered_Energy[ kappaLow=0.998647 kappaHigh=1.000582 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin14[ kappaLow=0.998970 kappaHigh=1.001030 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_pileup_2018[ kappaLow=1.001299 kappaHigh=0.998667 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_scale_j[ kappaLow=1.003694 kappaHigh=0.996981 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_ps_fsr[ kappaLow=0.939072 kappaHigh=1.024000 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_ps_isr[ kappaLow=1.008469 kappaHigh=0.993365 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.951161 kappaHigh=1.048839 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_pileup_2017[ kappaLow=1.001373 kappaHigh=0.998659 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_pileup_2018[ kappaLow=1.002011 kappaHigh=0.998024 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_scale_j[ kappaLow=1.001739 kappaHigh=0.997955 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1bBlinded_wjets_ps_fsr[ kappaLow=0.942599 kappaHigh=1.022687 theta=ps_fsr ] = 1
AsymPow::systeff_SR1bBlinded_wjets_ps_isr[ kappaLow=0.965299 kappaHigh=1.028436 theta=ps_isr ] = 1
AsymPow::systeff_SR1bBlinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.957795 kappaHigh=1.042205 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998727 kappaHigh=1.001273 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998589 kappaHigh=1.001411 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998021 kappaHigh=1.001979 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_pileup_2016[ kappaLow=1.000990 kappaHigh=0.998827 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_pileup_2017[ kappaLow=1.001175 kappaHigh=1.000062 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_VBF_ps_fsr[ kappaLow=0.898452 kappaHigh=1.057700 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_VBF_triggerEffSF_uncorrelated[ kappaLow=0.968466 kappaHigh=1.031534 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998970 kappaHigh=1.001030 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998667 kappaHigh=1.001333 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998503 kappaHigh=1.001497 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_WH_CMS_pileup_2016[ kappaLow=1.000618 kappaHigh=0.998869 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_WH_CMS_pileup_2017[ kappaLow=1.002051 kappaHigh=0.998127 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_WH_CMS_pileup_2018[ kappaLow=1.003023 kappaHigh=0.996671 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_WH_CMS_scale_j[ kappaLow=1.001097 kappaHigh=0.999104 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_WH_ps_fsr[ kappaLow=0.920399 kappaHigh=1.049287 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_WH_ps_isr[ kappaLow=1.001003 kappaHigh=0.999153 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_WH_triggerEffSF_uncorrelated[ kappaLow=0.965504 kappaHigh=1.034496 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998966 kappaHigh=1.001034 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998681 kappaHigh=1.001319 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998488 kappaHigh=1.001512 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_pileup_2016APV[ kappaLow=1.000829 kappaHigh=0.998959 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1b_ZH_CMS_pileup_2017[ kappaLow=1.001933 kappaHigh=0.997302 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_pileup_2018[ kappaLow=1.001086 kappaHigh=0.999267 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_ZH_CMS_scale_j[ kappaLow=1.000803 kappaHigh=0.998844 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_ZH_ps_fsr[ kappaLow=0.934805 kappaHigh=1.038926 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_ZH_ps_isr[ kappaLow=1.001460 kappaHigh=0.998818 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_ZH_triggerEffSF_uncorrelated[ kappaLow=0.965047 kappaHigh=1.034953 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998849 kappaHigh=1.001151 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998496 kappaHigh=1.001504 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998160 kappaHigh=1.001840 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_pileup_2017[ kappaLow=1.000891 kappaHigh=0.997706 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_pileup_2018[ kappaLow=1.003481 kappaHigh=0.995590 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_ggF_ps_fsr[ kappaLow=0.928270 kappaHigh=1.044860 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_ggF_ps_isr[ kappaLow=1.002723 kappaHigh=0.998341 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_ggF_triggerEffSF_uncorrelated[ kappaLow=0.968322 kappaHigh=1.031678 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_pileup_2017[ kappaLow=1.001124 kappaHigh=0.999327 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_pileup_2018[ kappaLow=1.003686 kappaHigh=0.996482 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_scale_j[ kappaLow=1.003537 kappaHigh=0.996470 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_rest_bkg_ps_fsr[ kappaLow=0.942519 kappaHigh=1.024954 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_rest_bkg_ps_isr[ kappaLow=0.955428 kappaHigh=1.036985 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.961213 kappaHigh=1.038787 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_single_top_CMS_pileup_2016[ kappaLow=1.002532 kappaHigh=0.997654 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_pileup_2018[ kappaLow=1.001769 kappaHigh=0.998559 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_scale_j[ kappaLow=1.001645 kappaHigh=0.996005 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_single_top_ps_fsr[ kappaLow=0.992933 kappaHigh=0.989136 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_single_top_ps_isr[ kappaLow=1.009956 kappaHigh=0.992290 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_single_top_triggerEffSF_uncorrelated[ kappaLow=0.961949 kappaHigh=1.038051 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_single_top_unclustered_Energy[ kappaLow=1.001011 kappaHigh=0.999858 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998974 kappaHigh=1.001026 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ttH_CMS_pileup_2017[ kappaLow=1.001772 kappaHigh=0.997734 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_ttH_CMS_pileup_2018[ kappaLow=1.001514 kappaHigh=0.998946 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_ttH_CMS_scale_j[ kappaLow=1.002390 kappaHigh=0.996682 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_ttH_ps_fsr[ kappaLow=0.928569 kappaHigh=1.044523 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_ttH_ps_isr[ kappaLow=1.001572 kappaHigh=0.998979 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_ttH_triggerEffSF_uncorrelated[ kappaLow=0.959817 kappaHigh=1.040183 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_pileup_2018[ kappaLow=1.001704 kappaHigh=0.998283 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_scale_j[ kappaLow=1.004232 kappaHigh=0.995695 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_ttbar_ps_fsr[ kappaLow=0.946784 kappaHigh=1.017549 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_ttbar_ps_isr[ kappaLow=1.007665 kappaHigh=0.994025 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.956811 kappaHigh=1.043189 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_ttbar_unclustered_Energy[ kappaLow=1.000463 kappaHigh=0.998716 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1b_wjets_CMS_pileup_2017[ kappaLow=1.001396 kappaHigh=0.998658 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_wjets_CMS_pileup_2018[ kappaLow=1.002236 kappaHigh=0.997775 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_wjets_CMS_scale_j[ kappaLow=1.002849 kappaHigh=0.996972 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1b_wjets_ps_fsr[ kappaLow=0.949454 kappaHigh=1.016435 theta=ps_fsr ] = 1
AsymPow::systeff_SR1b_wjets_ps_isr[ kappaLow=0.961585 kappaHigh=1.031551 theta=ps_isr ] = 1
AsymPow::systeff_SR1b_wjets_triggerEffSF_uncorrelated[ kappaLow=0.962563 kappaHigh=1.037437 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2_VBF_PSFSR_VBF[ kappaLow=0.937534 kappaHigh=1.045120 theta=PSFSR_VBF ] = 1
AsymPow::systeff_SR2_VBF_PSISR_VBF[ kappaLow=1.002249 kappaHigh=0.999662 theta=PSISR_VBF ] = 1
AsymPow::systeff_SR2_VBF_ggFpt250to300_mcstat_bin0[ kappaLow=0.985937 kappaHigh=1.014063 theta=ggFpt250to300_mcstat_bin0 ] = 1
AsymPow::systeff_SR2_VBF_ggFpt250to300_mcstat_bin1[ kappaLow=0.982120 kappaHigh=1.017880 theta=ggFpt250to300_mcstat_bin1 ] = 1
AsymPow::systeff_SR2_VBF_ggFpt250to300_mcstat_bin2[ kappaLow=0.972229 kappaHigh=1.027771 theta=ggFpt250to300_mcstat_bin2 ] = 1
AsymPow::systeff_SR2_VBF_ggFpt250to300_mcstat_bin3[ kappaLow=0.973751 kappaHigh=1.026249 theta=ggFpt250to300_mcstat_bin3 ] = 1
AsymPow::systeff_SR2_VBF_ggFpt250to300_mcstat_bin4[ kappaLow=0.979509 kappaHigh=1.020491 theta=ggFpt250to300_mcstat_bin4 ] = 1
AsymPow::systeff_SR2_VBF_ggFpt250to300_mcstat_bin5[ kappaLow=0.988429 kappaHigh=1.011571 theta=ggFpt250to300_mcstat_bin5 ] = 1
AsymPow::systeff_SR2_VBF_ggFpt250to300_mcstat_bin6[ kappaLow=0.994396 kappaHigh=1.005604 theta=ggFpt250to300_mcstat_bin6 ] = 1
AsymPow::systeff_SR2_VBF_ggFpt250to300_mcstat_bin7[ kappaLow=0.995411 kappaHigh=1.004589 theta=ggFpt250to300_mcstat_bin7 ] = 1
AsymPow::systeff_SR2_VBF_ggFpt250to300_mcstat_bin8[ kappaLow=0.996927 kappaHigh=1.003073 theta=ggFpt250to300_mcstat_bin8 ] = 1
AsymPow::systeff_SR2_WH_ggFpt250to300_mcstat_bin0[ kappaLow=0.988858 kappaHigh=1.011142 theta=ggFpt250to300_mcstat_bin0 ] = 1
AsymPow::systeff_SR2_WH_ggFpt250to300_mcstat_bin1[ kappaLow=0.980133 kappaHigh=1.019867 theta=ggFpt250to300_mcstat_bin1 ] = 1
AsymPow::systeff_SR2_WH_ggFpt250to300_mcstat_bin2[ kappaLow=0.971894 kappaHigh=1.028106 theta=ggFpt250to300_mcstat_bin2 ] = 1
AsymPow::systeff_SR2_WH_ggFpt250to300_mcstat_bin3[ kappaLow=0.969173 kappaHigh=1.030827 theta=ggFpt250to300_mcstat_bin3 ] = 1
AsymPow::systeff_SR2_WH_ggFpt250to300_mcstat_bin4[ kappaLow=0.980459 kappaHigh=1.019541 theta=ggFpt250to300_mcstat_bin4 ] = 1
AsymPow::systeff_SR2_WH_ggFpt250to300_mcstat_bin5[ kappaLow=0.989466 kappaHigh=1.010534 theta=ggFpt250to300_mcstat_bin5 ] = 1
AsymPow::systeff_SR2_WH_ggFpt250to300_mcstat_bin6[ kappaLow=0.996064 kappaHigh=1.003936 theta=ggFpt250to300_mcstat_bin6 ] = 1
AsymPow::systeff_SR2_WH_ggFpt250to300_mcstat_bin7[ kappaLow=0.997449 kappaHigh=1.002551 theta=ggFpt250to300_mcstat_bin7 ] = 1
AsymPow::systeff_SR2_WH_ggFpt250to300_mcstat_bin8[ kappaLow=0.997351 kappaHigh=1.002649 theta=ggFpt250to300_mcstat_bin8 ] = 1
AsymPow::systeff_SR2_ZH_ggFpt250to300_mcstat_bin0[ kappaLow=0.988085 kappaHigh=1.011915 theta=ggFpt250to300_mcstat_bin0 ] = 1
AsymPow::systeff_SR2_ZH_ggFpt250to300_mcstat_bin1[ kappaLow=0.975711 kappaHigh=1.024289 theta=ggFpt250to300_mcstat_bin1 ] = 1
AsymPow::systeff_SR2_ZH_ggFpt250to300_mcstat_bin2[ kappaLow=0.975313 kappaHigh=1.024687 theta=ggFpt250to300_mcstat_bin2 ] = 1
AsymPow::systeff_SR2_ZH_ggFpt250to300_mcstat_bin3[ kappaLow=0.971370 kappaHigh=1.028630 theta=ggFpt250to300_mcstat_bin3 ] = 1
AsymPow::systeff_SR2_ZH_ggFpt250to300_mcstat_bin4[ kappaLow=0.981650 kappaHigh=1.018350 theta=ggFpt250to300_mcstat_bin4 ] = 1
AsymPow::systeff_SR2_ZH_ggFpt250to300_mcstat_bin5[ kappaLow=0.987771 kappaHigh=1.012229 theta=ggFpt250to300_mcstat_bin5 ] = 1
AsymPow::systeff_SR2_ZH_ggFpt250to300_mcstat_bin6[ kappaLow=0.992916 kappaHigh=1.007084 theta=ggFpt250to300_mcstat_bin6 ] = 1
AsymPow::systeff_SR2_ZH_ggFpt250to300_mcstat_bin7[ kappaLow=0.997413 kappaHigh=1.002587 theta=ggFpt250to300_mcstat_bin7 ] = 1
AsymPow::systeff_SR2_ZH_ggFpt250to300_mcstat_bin8[ kappaLow=0.998301 kappaHigh=1.001699 theta=ggFpt250to300_mcstat_bin8 ] = 1
AsymPow::systeff_SR2_diboson_ggFpt250to300_mcstat_bin2[ kappaLow=0.995797 kappaHigh=1.004203 theta=ggFpt250to300_mcstat_bin2 ] = 1
AsymPow::systeff_SR2_diboson_ggFpt250to300_mcstat_bin3[ kappaLow=0.961933 kappaHigh=1.038067 theta=ggFpt250to300_mcstat_bin3 ] = 1
AsymPow::systeff_SR2_diboson_ggFpt250to300_mcstat_bin4[ kappaLow=0.995388 kappaHigh=1.004612 theta=ggFpt250to300_mcstat_bin4 ] = 1
AsymPow::systeff_SR2_diboson_ggFpt250to300_mcstat_bin5[ kappaLow=0.968459 kappaHigh=1.031541 theta=ggFpt250to300_mcstat_bin5 ] = 1
AsymPow::systeff_SR2_diboson_ggFpt250to300_mcstat_bin6[ kappaLow=0.986132 kappaHigh=1.013868 theta=ggFpt250to300_mcstat_bin6 ] = 1
AsymPow::systeff_SR2_diboson_ggFpt250to300_mcstat_bin7[ kappaLow=0.974291 kappaHigh=1.025709 theta=ggFpt250to300_mcstat_bin7 ] = 1
AsymPow::systeff_SR2_ewkvjets_ggFpt250to300_mcstat_bin1[ kappaLow=0.990538 kappaHigh=1.009462 theta=ggFpt250to300_mcstat_bin1 ] = 1
AsymPow::systeff_SR2_ewkvjets_ggFpt250to300_mcstat_bin2[ kappaLow=0.983717 kappaHigh=1.016283 theta=ggFpt250to300_mcstat_bin2 ] = 1
AsymPow::systeff_SR2_ewkvjets_ggFpt250to300_mcstat_bin3[ kappaLow=0.983654 kappaHigh=1.016346 theta=ggFpt250to300_mcstat_bin3 ] = 1
AsymPow::systeff_SR2_ewkvjets_ggFpt250to300_mcstat_bin4[ kappaLow=0.976743 kappaHigh=1.023257 theta=ggFpt250to300_mcstat_bin4 ] = 1
AsymPow::systeff_SR2_ewkvjets_ggFpt250to300_mcstat_bin5[ kappaLow=0.993551 kappaHigh=1.006449 theta=ggFpt250to300_mcstat_bin5 ] = 1
AsymPow::systeff_SR2_ewkvjets_ggFpt250to300_mcstat_bin6[ kappaLow=0.990369 kappaHigh=1.009631 theta=ggFpt250to300_mcstat_bin6 ] = 1
