
>>> random number generator seed is 123456
VariableMetric: Iteration #  17 - FCN = -0.4389889560483 Edm =  0.000551957 NCalls =   6823
VariableMetric: Iteration #  18 - FCN = -0.4394539467903 Edm =  0.000193704 NCalls =   7139
VariableMetric: Iteration #  19 - FCN = -0.4398174879976 Edm =   0.00016706 NCalls =   7455
VariableMetric: Iteration #  20 - FCN =  -0.440110321351 Edm =  0.000114569 NCalls =   7771
VariableMetric: Iteration #  21 - FCN = -0.4402153299439 Edm =   0.00013958 NCalls =   8087
VariableMetric: Iteration #  22 - FCN = -0.4403249756314 Edm =  8.32653e-05 NCalls =   8403
VariableMetric: Iteration #  23 - FCN = -0.4404997840582 Edm =  7.90769e-05 NCalls =   8719
VariableMetric: Iteration #  24 - FCN = -0.4407010319409 Edm =  8.43719e-05 NCalls =   9035
VariableMetric: Iteration #  25 - FCN = -0.4408787679924 Edm =   7.2238e-05 NCalls =   9351
VariableMetric: After Hessian   - FCN = -0.4408787679924 Edm =   0.00135971 NCalls =  22226
VariableMetric: Iteration #  26 - FCN = -0.4408787679924 Edm =   0.00135971 NCalls =  22226
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.00135971
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  27 - FCN = -0.4422397890288 Edm =  2.18579e-06 NCalls =  22541
Number of iterations 29
----------> Iteration 0
            FVAL = -0.123833367361 Edm = 0.462116872366 Nfcn = 1316
            Error matrix change = 1
            Parameters :  p0 = 8.58825e-08 p1 = 1.16743e-06 p2 = 5.36607e-06 p3 = -1.95868e-05 p4 = -8.86661e-06 p5 = -4.91888e-06 p6 = -1.63839e-05 p7 = -2.55559e-06 p8 = -1.47664e-05 p9 = 2.11823e-06 p10 = 1.70111e-05 p11 = 1.06406e-05 p12 = 2.06142e-05 p13 = -2.10626e-06 p14 = 4.8283e-06 p15 = -3.0991e-06 p16 = -2.31011e-06 p17 = 1.31159e-05 p18 = -9.17588e-06 p19 = 5.43745e-06 p20 = 3.88134e-06 p21 = -6.41071e-06 p22 = -4.24757e-06 p23 = -6.66782e-06 p24 = 6.10051e-06 p25 = 3.28648e-06 p26 = 1.22502e-05 p27 = 1.8981e-05 p28 = 1.84963e-05 p29 = 1.97191e-05 p30 = 1.08452e-06 p31 = 1.08452e-06 p32 = 8.84309e-05 p33 = -1.36372e-06 p34 = -2.43926e-06 p35 = -5.38881e-05 p36 = 8.96625e-06 p37 = 2.01963e-05 p38 = 3.00925e-06 p39 = 3.39978e-06 p40 = 6.61926e-06 p41 = 2.70235e-06 p42 = 1.39295e-05 p43 = 5.60585e-06 p44 = 0.325607 p45 = 2.57866e-05 p46 = 1.98507e-05 p47 = 2.47415e-06 p48 = -3.90665e-07 p49 = -2.37548e-05 p50 = -2.02274e-05 p51 = -3.58331e-07 p52 = -4.76959e-06 p53 = -4.25685e-07 p54 = -1.45768e-05 p55 = 3.81069e-06 p56 = 1.2028e-06 p57 = 5.95361e-05 p58 = -8.18135e-07 p59 = -1.74412e-06 p60 = 2.97825e-06 p61 = -5.73375e-06 p62 = 6.37488e-05 p63 = 6.24401e-06 p64 = -7.81376e-06 p65 = -1.17237e-05 p66 = 8.82431e-06 p67 = 1.51436e-05 p68 = 1.24142e-05 p69 = -1.81346e-05 p70 = 1.26598e-05 p71 = -0.000106031 p72 = -4.17756e-05 p73 = 9.1599e-06 p74 = -1.21459e-06 p75 = 3.12983e-06 p76 = -1.22426e-05 p77 = 1.28088e-06 p78 = -3.12748e-05 p79 = -6.26132e-06 p80 = -2.82477e-06 p81 = -4.39039e-06 p82 = 1.15679e-05 p83 = -9.8425e-06 p84 = -2.55179e-06 p85 = -2.71522e-08 p86 = -2.65244e-06 p87 = 1.64512e-06 p88 = 5.05017e-06 p89 = 3.63001e-07 p90 = 7.18237e-07 p91 = 1.09645e-05 p92 = 1.82058e-06 p93 = -5.43809e-05 p94 = 1.67297e-05 p95 = -4.12644e-08 p96 = 1.94755e-07 p97 = 0.0172636 p98 = 2.14754e-07 p99 = 3.48485e-05 p100 = 5.34159e-06 p101 = 1.37458e-06 p102 = -1.55242e-05 p103 = 6.27923e-06 p104 = 1.52009e-06 p105 = 1.2346e-06 p106 = -7.59101e-07 p107 = -6.05057e-07 p108 = -7.06939e-07 p109 = 1.09591e-08 p110 = -1.14181e-06 p111 = 5.59407e-06 p112 = -1.82268e-07 p113 = 6.99798e-09 p114 = 5.55874e-06 p115 = 4.35343e-07 p116 = 4.02928e-06 p117 = -1.06817e-06 p118 = -1.38077e-06 p119 = -3.86825e-07 p120 = -1.30774e-05 p121 = 1.65478e-07 p122 = 3.90637e-07 p123 = -5.87831e-05 p124 = 8.21386e-06 p125 = -3.62292e-07 p126 = 1.92072e-07 p127 = 2.20199e-07 p128 = -6.24655e-07 p129 = -2.14159e-07 p130 = 8.82222e-08 p131 = 2.17822e-06 p132 = 1.54791e-06 p133 = 3.36357e-07 p134 = -3.28771e-07 p135 = -3.72771e-06 p136 = 2.24918e-07 p137 = -4.48395e-05 p138 = -3.63154e-05 p139 = -7.09352e-08 p140 = 3.88478e-08 p141 = -7.68554e-08 p142 = -4.14253e-08 p143 = 1.57509e-06 p144 = 1.41083e-07 p145 = 1.18558e-05 p146 = -8.011e-06 p147 = 1 p148 = 1 p149 = 1 p150 = 1 p151 = 1.00002 p152 = 1.00002 p153 = 1.00002 p154 = 1.00003 p155 = 8.49347e-06 p156 = 1
----------> Iteration 1
            FVAL = -0.210562856273 Edm = 0.511581903405 Nfcn = 1658
            Error matrix change = 0.538415
            Parameters :  p0 = 7.09408e-08 p1 = 0.00219003 p2 = 0.00492464 p3 = 0.00497799 p4 = 0.00965176 p5 = 0.012178 p6 = 0.00909423 p7 = 0.00523799 p8 = 0.00552031 p9 = 0.0135952 p10 = 0.035405 p11 = 0.0544917 p12 = 0.0289007 p13 = 0.0133942 p14 = 0.0104249 p15 = -0.00363284 p16 = -0.00308463 p17 = -0.00224464 p18 = -0.00226684 p19 = -0.0019459 p20 = -0.00202279 p21 = -0.000965408 p22 = -0.00059151 p23 = -0.000425985 p24 = -0.000428564 p25 = -0.000461514 p26 = -0.00049404 p27 = 0.0128166 p28 = 0.0121984 p29 = 0.0122006 p30 = 0.00154679 p31 = 0.00154679 p32 = 0.00470035 p33 = 0.00433137 p34 = 0.00742501 p35 = 0.00609205 p36 = -0.00559358 p37 = 0.001878 p38 = -0.00425424 p39 = -0.00369458 p40 = 0.00459529 p41 = -0.0045023 p42 = 0.0100224 p43 = 0.0121244 p44 = 0.326055 p45 = 0.00270016 p46 = 0.00269456 p47 = -0.0067258 p48 = -0.00861945 p49 = -0.00665018 p50 = -0.000216433 p51 = 0.00177109 p52 = 0.00266185 p53 = 0.00258843 p54 = -9.75391e-05 p55 = 0.00322326 p56 = 9.93543e-07 p57 = -3.98727e-05 p58 = 0.00245958 p59 = 0.00337605 p60 = -0.000529107 p61 = -0.000847063 p62 = -0.00169789 p63 = 0.00321544 p64 = 0.00822515 p65 = 0.00925676 p66 = 0.00358361 p67 = -0.00289591 p68 = 0.000756995 p69 = 0.00617665 p70 = -0.00226479 p71 = 0.00649921 p72 = -0.00139735 p73 = 7.56818e-06 p74 = -8.4889e-05 p75 = -0.00083757 p76 = 0.00336056 p77 = -0.00516817 p78 = 0.00277214 p79 = 0.00625826 p80 = 0.00578763 p81 = 0.00513454 p82 = -0.0018165 p83 = 0.00063232 p84 = 0.00238098 p85 = 0.00221691 p86 = 0.0150049 p87 = -0.00334965 p88 = -0.00629698 p89 = -0.000521725 p90 = -0.000490473 p91 = -0.00658813 p92 = -0.000453038 p93 = 0.00253684 p94 = 0.00381545 p95 = 0.00016022 p96 = 6.3149e-05 p97 = 0.0173439 p98 = 0.000198452 p99 = -0.00161452 p100 = -0.00183569 p101 = -0.00275848 p102 = -0.00603566 p103 = 0.00129552 p104 = 1.25563e-06 p105 = 1.0198e-06 p106 = -6.27034e-07 p107 = -4.9979e-07 p108 = 0.0118412 p109 = 9.05247e-09 p110 = 4.88379e-05 p111 = 0.0136658 p112 = -1.50557e-07 p113 = 5.78048e-09 p114 = 4.59164e-06 p115 = 3.59603e-07 p116 = 3.32828e-06 p117 = -8.82329e-07 p118 = -1.14054e-06 p119 = -3.19526e-07 p120 = -0.000226106 p121 = 1.36688e-07 p122 = 3.22675e-07 p123 = -5.57126e-05 p124 = 0.0121131 p125 = -2.99261e-07 p126 = 1.58656e-07 p127 = 1.81889e-07 p128 = -5.15978e-07 p129 = -1.769e-07 p130 = 7.28735e-08 p131 = 1.79925e-06 p132 = 1.2786e-06 p133 = 2.77838e-07 p134 = -2.71572e-07 p135 = 0.00341124 p136 = 1.85787e-07 p137 = 0.00188759 p138 = 0.0164036 p139 = -5.8594e-08 p140 = 3.20891e-08 p141 = -6.34842e-08 p142 = -3.42182e-08 p143 = 0.00513403 p144 = 1.16537e-07 p145 = 0.00145037 p146 = 0.0168214 p147 = 1.00015 p148 = 1.00017 p149 = 1.00019 p150 = 1.00022 p151 = 1.0001 p152 = 1.00013 p153 = 1 p154 = 1 p155 = 0.0139104 p156 = 1.00099
----------> Iteration 2
            FVAL = -0.26756678891 Edm = 0.262165327368 Nfcn = 1998
----------> Iteration 3
            FVAL = -0.354470111409 Edm = 0.0648564583049 Nfcn = 2316
----------> Iteration 4
            FVAL = -0.370340050353 Edm = 0.019381440018 Nfcn = 2646
----------> Iteration 5
            FVAL = -0.383258084039 Edm = 0.0163038086107 Nfcn = 2964
----------> Iteration 6
            FVAL = -0.397335336872 Edm = 0.0267059494809 Nfcn = 3299
----------> Iteration 7
            FVAL = -0.403047015624 Edm = 0.0594691606866 Nfcn = 3617
----------> Iteration 8
            FVAL = -0.408272631399 Edm = 0.0128869636526 Nfcn = 3935
----------> Iteration 9
            FVAL = -0.412851491972 Edm = 0.00799932267406 Nfcn = 4252
----------> Iteration 10
            FVAL = -0.416477412673 Edm = 0.00372034104395 Nfcn = 4583
----------> Iteration 11
            FVAL = -0.421398266938 Edm = 0.00429533012581 Nfcn = 4918
----------> Iteration 12
            FVAL = -0.424577995617 Edm = 0.00547860349452 Nfcn = 5235
----------> Iteration 13
            FVAL = -0.42975684183 Edm = 0.00413991445037 Nfcn = 5555
----------> Iteration 14
            FVAL = -0.4352514833 Edm = 0.0019326139789 Nfcn = 5871
----------> Iteration 15
            FVAL = -0.437546852385 Edm = 0.000987662961385 Nfcn = 6189
----------> Iteration 16
            FVAL = -0.438506708565 Edm = 0.000751529811343 Nfcn = 6507
----------> Iteration 17
            FVAL = -0.438988956048 Edm = 0.000551956703437 Nfcn = 6823
----------> Iteration 18
            FVAL = -0.43945394679 Edm = 0.000193703862475 Nfcn = 7139
----------> Iteration 19
            FVAL = -0.439817487998 Edm = 0.000167060291438 Nfcn = 7455
----------> Iteration 20
            FVAL = -0.440110321351 Edm = 0.000114569008282 Nfcn = 7771
----------> Iteration 21
            FVAL = -0.440215329944 Edm = 0.00013958022479 Nfcn = 8087
----------> Iteration 22
            FVAL = -0.440324975631 Edm = 8.32653469561e-05 Nfcn = 8403
----------> Iteration 23
            FVAL = -0.440499784058 Edm = 7.90768752523e-05 Nfcn = 8719
----------> Iteration 24
            FVAL = -0.440701031941 Edm = 8.43718891268e-05 Nfcn = 9035
----------> Iteration 25
            FVAL = -0.440878767992 Edm = 7.22379593639e-05 Nfcn = 9351
            Error matrix change = 0.100844
            Parameters :  p0 = 3.37806e-10 p1 = 0.00345494 p2 = -0.00702306 p3 = -0.0390287 p4 = -0.00366613 p5 = 0.00540404 p6 = -0.00332837 p7 = -0.00519169 p8 = 0.00121416 p9 = 0.0491806 p10 = 0.171613 p11 = 0.301656 p12 = 0.133185 p13 = 0.0503489 p14 = 0.0478175 p15 = 0.0146121 p16 = -0.00436476 p17 = -0.00929911 p18 = 0.000523309 p19 = 0.00485656 p20 = 0.00152697 p21 = -0.0172112 p22 = -0.019394 p23 = -0.00545443 p24 = -0.0171593 p25 = -0.0239618 p26 = -0.0308445 p27 = -0.00784053 p28 = -0.00855111 p29 = -0.00855017 p30 = 0.00109404 p31 = 0.00109404 p32 = -0.0132094 p33 = 0.0104154 p34 = 0.0189339 p35 = 0.0598477 p36 = -0.0408736 p37 = 0.00122224 p38 = -0.00900813 p39 = -0.00701315 p40 = 0.0336721 p41 = -0.0164792 p42 = 0.00238465 p43 = 0.00401073 p44 = 0.000627233 p45 = -0.00118909 p46 = -0.00121195 p47 = -0.0165976 p48 = -0.012973 p49 = -0.0274086 p50 = -0.00787692 p51 = 0.00104234 p52 = 0.00342615 p53 = 0.00936026 p54 = -0.00911147 p55 = 0.0208844 p56 = 4.73282e-09 p57 = 0.00164832 p58 = 0.00465967 p59 = 0.00653059 p60 = 0.00615802 p61 = 0.00958753 p62 = -0.00118211 p63 = 0.00115098 p64 = 0.0191406 p65 = 0.0182944 p66 = 0.0324646 p67 = -0.0709032 p68 = -0.0443463 p69 = 0.0289361 p70 = -0.031852 p71 = 0.0834048 p72 = -0.135301 p73 = -8.86576e-05 p74 = -0.00561637 p75 = -0.00740223 p76 = 0.00549221 p77 = -0.0144708 p78 = 0.00879879 p79 = 0.020523 p80 = 0.0148062 p81 = -0.00110454 p82 = -0.0238751 p83 = -0.00540727 p84 = 0.00425897 p85 = 0.00237322 p86 = 0.00361352 p87 = -0.0118299 p88 = -0.0168709 p89 = -0.00111145 p90 = -0.00099527 p91 = -0.00639772 p92 = -0.00104333 p93 = 0.0119431 p94 = -0.00155344 p95 = 0.000279826 p96 = 8.851e-05 p97 = -0.00325662 p98 = 0.00104673 p99 = -0.0164911 p100 = -0.00406676 p101 = -0.00401147 p102 = -0.00179448 p103 = 0.0175058 p104 = 5.98135e-09 p105 = 4.85803e-09 p106 = -2.98706e-09 p107 = -2.38077e-09 p108 = 0.0358547 p109 = 4.31148e-11 p110 = 0.00652838 p111 = 0.00407002 p112 = -7.17306e-10 p113 = 2.75611e-11 p114 = 2.1873e-08 p115 = 1.71322e-09 p116 = 1.58548e-08 p117 = -4.20308e-09 p118 = -5.4332e-09 p119 = -1.52224e-09 p120 = -0.0410515 p121 = 6.51184e-10 p122 = 1.53707e-09 p123 = 0.00302472 p124 = 0.00259087 p125 = -1.42557e-09 p126 = 7.5592e-10 p127 = 8.66445e-10 p128 = -2.45809e-09 p129 = -8.42807e-10 p130 = 3.47057e-10 p131 = 8.57109e-09 p132 = 6.091e-09 p133 = 1.32347e-09 p134 = -1.29367e-09 p135 = -0.0048229 p136 = 8.8508e-10 p137 = -0.029735 p138 = 0.0715432 p139 = -2.79074e-10 p140 = 1.52802e-10 p141 = -3.02266e-10 p142 = -1.6295e-10 p143 = 0.0153473 p144 = 5.55099e-10 p145 = -0.0133829 p146 = -0.00916583 p147 = 1.00275 p148 = 1.00295 p149 = 1.00301 p150 = 1.00286 p151 = 0.998032 p152 = 0.999728 p153 = 0.993824 p154 = 1.0076 p155 = 0.0243086 p156 = 1.01194
----------> Iteration 26
            FVAL = -0.440878767992 Edm = 0.00135971253445 Nfcn = 22226
            Error matrix change = 0
            Parameters :  p0 = 3.37806e-10 p1 = 0.00345494 p2 = -0.00702306 p3 = -0.0390287 p4 = -0.00366613 p5 = 0.00540404 p6 = -0.00332837 p7 = -0.00519169 p8 = 0.00121416 p9 = 0.0491806 p10 = 0.171613 p11 = 0.301656 p12 = 0.133185 p13 = 0.0503489 p14 = 0.0478175 p15 = 0.0146121 p16 = -0.00436476 p17 = -0.00929911 p18 = 0.000523309 p19 = 0.00485656 p20 = 0.00152697 p21 = -0.0172112 p22 = -0.019394 p23 = -0.00545443 p24 = -0.0171593 p25 = -0.0239618 p26 = -0.0308445 p27 = -0.00784053 p28 = -0.00855111 p29 = -0.00855017 p30 = 0.00109404 p31 = 0.00109404 p32 = -0.0132094 p33 = 0.0104154 p34 = 0.0189339 p35 = 0.0598477 p36 = -0.0408736 p37 = 0.00122224 p38 = -0.00900813 p39 = -0.00701315 p40 = 0.0336721 p41 = -0.0164792 p42 = 0.00238465 p43 = 0.00401073 p44 = 0.000627233 p45 = -0.00118909 p46 = -0.00121195 p47 = -0.0165976 p48 = -0.012973 p49 = -0.0274086 p50 = -0.00787692 p51 = 0.00104234 p52 = 0.00342615 p53 = 0.00936026 p54 = -0.00911147 p55 = 0.0208844 p56 = 4.73282e-09 p57 = 0.00164832 p58 = 0.00465967 p59 = 0.00653059 p60 = 0.00615802 p61 = 0.00958753 p62 = -0.00118211 p63 = 0.00115098 p64 = 0.0191406 p65 = 0.0182944 p66 = 0.0324646 p67 = -0.0709032 p68 = -0.0443463 p69 = 0.0289361 p70 = -0.031852 p71 = 0.0834048 p72 = -0.135301 p73 = -8.86576e-05 p74 = -0.00561637 p75 = -0.00740223 p76 = 0.00549221 p77 = -0.0144708 p78 = 0.00879879 p79 = 0.020523 p80 = 0.0148062 p81 = -0.00110454 p82 = -0.0238751 p83 = -0.00540727 p84 = 0.00425897 p85 = 0.00237322 p86 = 0.00361352 p87 = -0.0118299 p88 = -0.0168709 p89 = -0.00111145 p90 = -0.00099527 p91 = -0.00639772 p92 = -0.00104333 p93 = 0.0119431 p94 = -0.00155344 p95 = 0.000279826 p96 = 8.851e-05 p97 = -0.00325662 p98 = 0.00104673 p99 = -0.0164911 p100 = -0.00406676 p101 = -0.00401147 p102 = -0.00179448 p103 = 0.0175058 p104 = 5.98135e-09 p105 = 4.85803e-09 p106 = -2.98706e-09 p107 = -2.38077e-09 p108 = 0.0358547 p109 = 4.31148e-11 p110 = 0.00652838 p111 = 0.00407002 p112 = -7.17306e-10 p113 = 2.75611e-11 p114 = 2.1873e-08 p115 = 1.71322e-09 p116 = 1.58548e-08 p117 = -4.20308e-09 p118 = -5.4332e-09 p119 = -1.52224e-09 p120 = -0.0410515 p121 = 6.51184e-10 p122 = 1.53707e-09 p123 = 0.00302472 p124 = 0.00259087 p125 = -1.42557e-09 p126 = 7.5592e-10 p127 = 8.66445e-10 p128 = -2.45809e-09 p129 = -8.42807e-10 p130 = 3.47057e-10 p131 = 8.57109e-09 p132 = 6.091e-09 p133 = 1.32347e-09 p134 = -1.29367e-09 p135 = -0.0048229 p136 = 8.8508e-10 p137 = -0.029735 p138 = 0.0715432 p139 = -2.79074e-10 p140 = 1.52802e-10 p141 = -3.02266e-10 p142 = -1.6295e-10 p143 = 0.0153473 p144 = 5.55099e-10 p145 = -0.0133829 p146 = -0.00916583 p147 = 1.00275 p148 = 1.00295 p149 = 1.00301 p150 = 1.00286 p151 = 0.998032 p152 = 0.999728 p153 = 0.993824 p154 = 1.0076 p155 = 0.0243086 p156 = 1.01194
----------> Iteration 27
            FVAL = -0.442239789029 Edm = 2.18579375045e-06 Nfcn = 22541
            Error matrix change = 0.0024413
            Parameters :  p0 = -2.59339e-11 p1 = 0.00378931 p2 = -0.00732481 p3 = -0.0424327 p4 = -0.00441193 p5 = 0.0032848 p6 = -0.00556278 p7 = -0.00806712 p8 = 0.000373945 p9 = 0.0477427 p10 = 0.170297 p11 = 0.300364 p12 = 0.131745 p13 = 0.0492572 p14 = 0.0505723 p15 = 0.00954143 p16 = -0.00398717 p17 = -0.00677674 p18 = -0.000872378 p19 = 0.00317524 p20 = 0.00493504 p21 = -0.0173157 p22 = -0.0195729 p23 = -0.00722924 p24 = -0.0187122 p25 = -0.0239182 p26 = -0.025716 p27 = -0.00585665 p28 = -0.00703559 p29 = -0.00703648 p30 = 0.00116044 p31 = 0.00116044 p32 = -0.0148443 p33 = 0.0103768 p34 = 0.018533 p35 = 0.0559736 p36 = -0.0423872 p37 = -0.00133376 p38 = -0.00868023 p39 = -0.00630457 p40 = 0.0293393 p41 = -0.0159441 p42 = -0.00627693 p43 = -0.00213551 p44 = -0.000631641 p45 = -0.00178287 p46 = -0.00184913 p47 = -0.0165498 p48 = -0.0125415 p49 = -0.0258354 p50 = -0.00545081 p51 = 0.0002658 p52 = 0.00221496 p53 = 0.0104227 p54 = -0.00980284 p55 = 0.0114678 p56 = 1.16395e-10 p57 = 0.0343375 p58 = 0.00211228 p59 = 0.00319456 p60 = 0.0046558 p61 = 0.00266672 p62 = 0.000433566 p63 = -0.000421554 p64 = 0.0192611 p65 = 0.0168484 p66 = 0.0282662 p67 = -0.0668503 p68 = -0.0543761 p69 = 0.0298073 p70 = -0.0363551 p71 = 0.0839762 p72 = -0.133011 p73 = 2.36591e-05 p74 = -0.00608311 p75 = -0.00782007 p76 = 0.00301842 p77 = -0.0142703 p78 = 0.000909841 p79 = 0.0203242 p80 = 0.00977905 p81 = -0.00198571 p82 = -0.0266767 p83 = -0.0105229 p84 = 0.00417323 p85 = 0.0023771 p86 = 0.00449521 p87 = -0.0125053 p88 = -0.0164653 p89 = -0.00115343 p90 = -0.00100466 p91 = -0.00771707 p92 = -0.00134183 p93 = 0.0038985 p94 = -0.00326377 p95 = 0.000241263 p96 = 3.77383e-06 p97 = -0.00204902 p98 = 0.00104199 p99 = -0.0177601 p100 = -0.00324101 p101 = -0.00400237 p102 = -0.00315072 p103 = 0.018828 p104 = -1.34204e-12 p105 = 2.84439e-11 p106 = 1.22864e-10 p107 = 4.58256e-11 p108 = 0.0353565 p109 = 2.78799e-12 p110 = -0.000788801 p111 = -0.00749001 p112 = -7.29203e-11 p113 = 6.0048e-11 p114 = 3.6688e-11 p115 = -2.58051e-11 p116 = -9.96581e-12 p117 = 6.21894e-11 p118 = 1.31556e-10 p119 = 3.28786e-11 p120 = -0.0437885 p121 = 3.40208e-11 p122 = -7.2975e-11 p123 = -0.00316144 p124 = -0.00739569 p125 = -1.45342e-11 p126 = -1.02851e-12 p127 = 4.12284e-11 p128 = -2.556e-11 p129 = 2.57332e-11 p130 = 1.31832e-10 p131 = -2.2315e-11 p132 = 3.32641e-11 p133 = 3.52562e-11 p134 = 3.21982e-11 p135 = -0.00475111 p136 = 2.8213e-11 p137 = -0.0326672 p138 = 0.0737746 p139 = -5.14628e-11 p140 = -2.76397e-11 p141 = 2.79954e-11 p142 = 1.31724e-10 p143 = 0.0153671 p144 = 9.88809e-11 p145 = -0.0142828 p146 = -0.0102421 p147 = 1.0031 p148 = 1.00331 p149 = 1.00338 p150 = 1.00327 p151 = 1.00325 p152 = 1.00524 p153 = 0.999471 p154 = 1.01311 p155 = 0.0244198 p156 = 1.01489
----------> Iteration 28
            FVAL = -0.442239789029 Edm = 2.18579375045e-06 Nfcn = 22541
            Error matrix change = 0.0024413
            Parameters :  p0 = -2.59339e-11 p1 = 0.00378931 p2 = -0.00732481 p3 = -0.0424327 p4 = -0.00441193 p5 = 0.0032848 p6 = -0.00556278 p7 = -0.00806712 p8 = 0.000373945 p9 = 0.0477427 p10 = 0.170297 p11 = 0.300364 p12 = 0.131745 p13 = 0.0492572 p14 = 0.0505723 p15 = 0.00954143 p16 = -0.00398717 p17 = -0.00677674 p18 = -0.000872378 p19 = 0.00317524 p20 = 0.00493504 p21 = -0.0173157 p22 = -0.0195729 p23 = -0.00722924 p24 = -0.0187122 p25 = -0.0239182 p26 = -0.025716 p27 = -0.00585665 p28 = -0.00703559 p29 = -0.00703648 p30 = 0.00116044 p31 = 0.00116044 p32 = -0.0148443 p33 = 0.0103768 p34 = 0.018533 p35 = 0.0559736 p36 = -0.0423872 p37 = -0.00133376 p38 = -0.00868023 p39 = -0.00630457 p40 = 0.0293393 p41 = -0.0159441 p42 = -0.00627693 p43 = -0.00213551 p44 = -0.000631641 p45 = -0.00178287 p46 = -0.00184913 p47 = -0.0165498 p48 = -0.0125415 p49 = -0.0258354 p50 = -0.00545081 p51 = 0.0002658 p52 = 0.00221496 p53 = 0.0104227 p54 = -0.00980284 p55 = 0.0114678 p56 = 1.16395e-10 p57 = 0.0343375 p58 = 0.00211228 p59 = 0.00319456 p60 = 0.0046558 p61 = 0.00266672 p62 = 0.000433566 p63 = -0.000421554 p64 = 0.0192611 p65 = 0.0168484 p66 = 0.0282662 p67 = -0.0668503 p68 = -0.0543761 p69 = 0.0298073 p70 = -0.0363551 p71 = 0.0839762 p72 = -0.133011 p73 = 2.36591e-05 p74 = -0.00608311 p75 = -0.00782007 p76 = 0.00301842 p77 = -0.0142703 p78 = 0.000909841 p79 = 0.0203242 p80 = 0.00977905 p81 = -0.00198571 p82 = -0.0266767 p83 = -0.0105229 p84 = 0.00417323 p85 = 0.0023771 p86 = 0.00449521 p87 = -0.0125053 p88 = -0.0164653 p89 = -0.00115343 p90 = -0.00100466 p91 = -0.00771707 p92 = -0.00134183 p93 = 0.0038985 p94 = -0.00326377 p95 = 0.000241263 p96 = 3.77383e-06 p97 = -0.00204902 p98 = 0.00104199 p99 = -0.0177601 p100 = -0.00324101 p101 = -0.00400237 p102 = -0.00315072 p103 = 0.018828 p104 = -1.34204e-12 p105 = 2.84439e-11 p106 = 1.22864e-10 p107 = 4.58256e-11 p108 = 0.0353565 p109 = 2.78799e-12 p110 = -0.000788801 p111 = -0.00749001 p112 = -7.29203e-11 p113 = 6.0048e-11 p114 = 3.6688e-11 p115 = -2.58051e-11 p116 = -9.96581e-12 p117 = 6.21894e-11 p118 = 1.31556e-10 p119 = 3.28786e-11 p120 = -0.0437885 p121 = 3.40208e-11 p122 = -7.2975e-11 p123 = -0.00316144 p124 = -0.00739569 p125 = -1.45342e-11 p126 = -1.02851e-12 p127 = 4.12284e-11 p128 = -2.556e-11 p129 = 2.57332e-11 p130 = 1.31832e-10 p131 = -2.2315e-11 p132 = 3.32641e-11 p133 = 3.52562e-11 p134 = 3.21982e-11 p135 = -0.00475111 p136 = 2.8213e-11 p137 = -0.0326672 p138 = 0.0737746 p139 = -5.14628e-11 p140 = -2.76397e-11 p141 = 2.79954e-11 p142 = 1.31724e-10 p143 = 0.0153671 p144 = 9.88809e-11 p145 = -0.0142828 p146 = -0.0102421 p147 = 1.0031 p148 = 1.00331 p149 = 1.00338 p150 = 1.00327 p151 = 1.00325 p152 = 1.00524 p153 = 0.999471 p154 = 1.01311 p155 = 0.0244198 p156 = 1.01489
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.442239789028791574
Edm   = 2.18579375044842929e-06
Nfcn  = 22541
BR_hww	  = -2.59339e-11	 +/-  0.996602	(limited)
CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty	  = 0.00378931	 +/-  0.998928	(limited)
CMS_HWW_boosted_Fake_SF_uncertainty	  = -0.00732481	 +/-  0.984762	(limited)
CMS_HWW_boosted_SR1_fail_mcstat_bin0	  = -0.0424327	 +/-  0.770663	(limited)
CMS_HWW_boosted_SR1_fail_mcstat_bin1	  = -0.00441193	 +/-  0.758047	(limited)
CMS_HWW_boosted_SR1_fail_mcstat_bin2	  = 0.0032848	 +/-  0.733073	(limited)
CMS_HWW_boosted_SR1_fail_mcstat_bin3	  = -0.00556278	 +/-  0.735035	(limited)
CMS_HWW_boosted_SR1_fail_mcstat_bin4	  = -0.00806712	 +/-  0.736456	(limited)
CMS_HWW_boosted_SR1_fail_mcstat_bin5	  = 0.000373945	 +/-  0.796161	(limited)
CMS_HWW_boosted_SR1_pass_mcstat_bin0	  = 0.0477427	 +/-  0.707825	(limited)
CMS_HWW_boosted_SR1_pass_mcstat_bin1	  = 0.170297	 +/-  0.781075	(limited)
CMS_HWW_boosted_SR1_pass_mcstat_bin2	  = 0.300364	 +/-  0.795546	(limited)
CMS_HWW_boosted_SR1_pass_mcstat_bin3	  = 0.131745	 +/-  0.759748	(limited)
CMS_HWW_boosted_SR1_pass_mcstat_bin4	  = 0.0492572	 +/-  0.796431	(limited)
CMS_HWW_boosted_SR1_pass_mcstat_bin5	  = 0.0505723	 +/-  0.809766	(limited)
CMS_HWW_boosted_TopCR_fail_mcstat_bin0	  = 0.00954143	 +/-  0.914805	(limited)
